id_partido,home_team,away_team,day_of_week_num,is_weekend,ELO_match_rating,ELO_diff,home_value,away_value,match_value,match_value_diff,match_hora_utc
37,IR Iran,New Zealand,1,0,3345,175,35.5,32.8,68.3,2.700000000000003,1
38,Belgium,IR Iran,6,1,3627,107,558.2,35.5,593.7,522.7,19
39,Egypt,IR Iran,5,1,3449,71,135.425,35.5,170.925,99.92500000000001,3
40,Belgium,Egypt,0,0,3556,178,558.2,135.425,693.625,422.77500000000003,19
41,New Zealand,Egypt,0,0,3274,104,32.8,135.425,168.22500000000002,102.62500000000001,1
42,New Zealand,Belgium,5,1,3452,282,32.8,558.2,591.0,525.4000000000001,3
43,Spain,Cabo Verde,0,0,3714,616,1271.0,57.075,1328.075,1213.925,16
44,Uruguay,Cabo Verde,6,1,3441,343,361.1,57.075,418.175,304.02500000000003,22
45,Saudi Arabia,Uruguay,0,0,3460,324,27.625,361.1,388.725,333.475,22
46,Uruguay,Spain,5,1,4057,273,361.1,1271.0,1632.1,909.9,0
47,Spain,Saudi Arabia,6,1,3733,597,1271.0,27.625,1298.625,1243.375,16
48,Cabo Verde,Saudi Arabia,5,1,3117,19,57.075,27.625,84.7,29.450000000000003,0
49,France,Iraq,0,0,3688,474,1473.0,19.225,1492.225,1453.775,21
50,Senegal,Iraq,4,0,3485,271,464.3,19.225,483.52500000000003,445.075,19
51,Iraq,Norway,1,0,3519,305,19.225,586.5,605.725,567.275,22
52,France,Senegal,1,0,3959,203,1473.0,464.3,1937.3,1008.7,19
53,Norway,Senegal,1,0,3790,34,586.5,464.3,1050.8,122.19999999999999,0
54,Norway,France,4,0,3993,169,586.5,1473.0,2059.5,886.5,19
55,Austria,Jordan,2,0,3517,137,259.7,18.25,277.95,241.45,4
56,Argentina,Austria,0,0,3940,286,765.5,259.7,1025.2,505.8,17
57,Algeria,Austria,6,1,3570,84,227.8,259.7,487.5,31.899999999999977,2
58,Argentina,Algeria,2,0,3856,370,765.5,227.8,993.3,537.7,1
59,Jordan,Algeria,1,0,3433,53,18.25,227.8,246.05,209.55,3
60,Jordan,Argentina,6,1,3803,423,18.25,765.5,783.75,747.25,2
61,Portugal,Congo DR,2,0,3191,777,965.0,147.25,1112.25,817.75,17
62,Colombia,Congo DR,2,0,3182,768,303.95,147.25,451.2,156.7,2
63,Uzbekistan,Colombia,3,0,3702,248,78.725,303.95,382.67499999999995,225.225,2
64,Portugal,Uzbekistan,1,0,3711,257,965.0,78.725,1043.725,886.275,17
65,Congo DR,Uzbekistan,5,1,2934,520,147.25,78.725,225.975,68.525,23
66,Colombia,Portugal,5,1,3959,9,303.95,965.0,1268.95,661.05,23
67,Panama,Croatia,1,0,3667,193,32.85,356.3,389.15000000000003,323.45,23
68,England,Croatia,2,0,3950,90,1315.0,356.3,1671.3,958.7,20
69,Panama,England,5,1,3757,283,32.85,1315.0,1347.85,1282.15,21
70,Ghana,Panama,2,0,3242,232,295.175,32.85,328.02500000000003,262.325,23
71,England,Ghana,1,0,3525,515,1315.0,295.175,1610.175,1019.825,20
72,Croatia,Ghana,5,1,3435,425,356.3,295.175,651.475,61.125,21
