id_partido,home_team,away_team,match_number,group_name,is_decisive,day_of_week_num,is_weekend,ELO_match_rating,ELO_diff,home_value,away_value,match_value_diff,match_hora_utc,ELO_match_rating_scaled,ELO_diff_scaled,match_value_scaled,match_value_diff_scaled,hora_utc_scaled,day_of_week_scaled
54,Norway,France,61,I,1,4,0,3993,169,586.5,1473.0,886.5,19,0.9430097951914513,0.20833333333333331,1.0000000000000002,0.917278981310631,0.8260869565217391,0.6666666666666666
55,Austria,Jordan,20,J,0,2,0,3517,137,259.7,18.25,241.45,4,0.5191451469278721,0.16666666666666666,0.41051925274381884,0.7000788527189314,0.17391304347826086,0.3333333333333333
56,Argentina,Austria,43,J,0,0,0,3940,286,765.5,259.7,505.8,17,0.8958147818343725,0.3606770833333333,0.7945068454061135,0.8234948495131211,0.7391304347826086,0.0
57,Algeria,Austria,69,J,1,6,1,3570,84,227.8,259.7,31.899999999999977,2,0.5663401602849509,0.09765625,0.5756914609470916,0.3657582401847981,0.08695652173913043,1.0
58,Argentina,Algeria,19,J,0,2,0,3856,370,765.5,227.8,537.7,1,0.8210151380231525,0.4700520833333333,0.7851977195089435,0.8337123896216974,0.043478260869565216,0.3333333333333333
59,Jordan,Algeria,44,J,0,1,0,3433,53,18.25,227.8,209.55,3,0.4443455031166521,0.05729166666666666,0.374719566633849,0.6764655474337885,0.13043478260869565,0.16666666666666666
60,Jordan,Argentina,70,J,1,6,1,3803,423,18.25,765.5,747.25,2,0.7738201246660732,0.5390625,0.7154289391317783,0.8887112619634692,0.08695652173913043,1.0
61,Portugal,Congo DR,23,K,0,2,0,3191,777,965.0,147.25,817.75,17,0.2288512911843279,1.0,0.8185088466164767,0.9037828245675874,0.7391304347826086,0.3333333333333333
62,Colombia,Congo DR,48,K,0,2,0,3182,768,303.95,147.25,156.7,2,0.2208370436331255,0.98828125,0.5529293691893082,0.6280866691423349,0.08695652173913043,0.3333333333333333
63,Uzbekistan,Colombia,24,K,0,3,0,3702,248,78.725,303.95,225.225,2,0.6838824577025826,0.31119791666666663,0.5044871017731092,0.6884849037821965,0.08695652173913043,0.5
64,Portugal,Uzbekistan,47,K,0,1,0,3711,257,965.0,78.725,886.275,17,0.6918967052537845,0.32291666666666663,0.7997809218044842,0.9172365404582308,0.7391304347826086,0.16666666666666666
65,Congo DR,Uzbekistan,72,K,1,5,1,2934,520,147.25,78.725,68.525,23,0.0,0.6653645833333333,0.3497359598632297,0.49099752094352966,1.0,0.8333333333333334
66,Colombia,Portugal,71,K,1,5,1,3959,9,303.95,965.0,661.05,23,0.9127337488869101,0.0,0.8573307239160186,0.8682240745809595,1.0,0.8333333333333334
67,Panama,Croatia,46,L,0,1,0,3667,193,32.85,356.3,323.45,23,0.6527159394479076,0.23958333333333331,0.5094205223290469,0.7488439330810174,1.0,0.16666666666666666
68,England,Croatia,22,L,0,2,0,3950,90,1315.0,356.3,958.7,20,0.9047195013357081,0.10546875,0.9384632055959468,0.9303704829869792,0.8695652173913043,0.3333333333333333
69,Panama,England,67,L,1,5,1,3757,283,32.85,1315.0,1282.15,21,0.7328584149599289,0.3567708333333333,0.8750990744923197,0.9789876956890544,0.9130434782608695,0.8333333333333334
70,Ghana,Panama,21,L,0,2,0,3242,232,295.175,32.85,262.325,23,0.2742653606411398,0.2903645833333333,0.4591892332078682,0.7139037143166312,1.0,0.3333333333333333
71,England,Ghana,45,L,0,1,0,3525,515,1315.0,295.175,1019.825,20,0.5262689225289403,0.6588541666666666,0.9274863911961375,0.9407057421786504,0.8695652173913043,0.16666666666666666
72,Croatia,Ghana,68,L,1,5,1,3435,425,356.3,295.175,61.125,21,0.44612644701691906,0.5416666666666666,0.6610131740002101,0.47216043359397464,0.9130434782608695,0.8333333333333334
